Interval,Street,Count,
3,254 ST, 1,
3,TARA DR, 5,
3,Grace church, 2,
3,W 132 ST, 7,
3,THE POPLARS, 1,
3,N COUNTRY RD, 1,
3,ESSEX AVE, 1,
3,72 ST, 2,
3,STEWART LN, 2,
3,CHAMONIX DR, 1,
3,FIELDSTONE CT, 1,
3,W 6 ST, 2,
3,W 39, 1,
3,BLOOMINGDALE RD, 3,
3,PECKSLAND RD, 1,
3,138 ST, 2,
3,Broome St, 1,
3,CROPSEY AVE, 2,
3,Oak Park Ave, 1,
3,OVERDALE CT, 1,
3,CLAWSON ST, 2,
3,XX, 1,
3,Railroad Plaza, 1,
3,ARCHER AVE, 1,
3,CECILIA DR, 1,
3,CLAREMONT AVE, 20,
3,ATTORNEY ST, 1,
3,E 91 St, 1,
3,BATTLE RIDGE RD, 1,
3,NAGLE AVE, 1,
3,159 AVE, 1,
3,E PUTNAM AVE, 7,
3,N FRANKLIN TPKE, 1,
3,Prospect Avenue, 1,
3,COLONY RD, 2,
3,GRACE CHURCH ST, 1,
3,Caulderwood Court, 1,
3,N 12TH ST, 1,
3,GLENMERE DR, 1,
3,South Oxford St, 1,
3,PERRY AVE, 1,
3,AVOCA AVE, 1,
3,PICKLE BROOK RD, 2,
3,Frontage Road, 1,
3,E 91 ST, 36,
3,LINK DR, 8,
3,Mercer St, 5,
3,MCGUINNESS BLVD, 1,
3,VARET ST, 3,
3,HAMLIN RD, 1,
3,SHERWOOD LN, 1,
3,POWERS ST, 2,
3,101 AVE, 4,
3,FINCH DR, 1,
3,MATTHIESSEN PARK N, 1,
3,MIDLAND AVE, 6,
3,MACDONALD ST, 1,
3,OLD SHORT HILLS RD, 4,
3,72 AVE, 1,
3,W 89, 1,
3,SHORE FRONT PKWY, 6,
3,westchester ave, 1,
3,FLATBUSH AVE, 10,
3,Central Avenue, 2,
3,OAK POINT AVE, 1,
3,West St, 1,
3,E 129 St, 1,
3,AUDREY ZAPP DRIVE, 1,
3,Wood End Drive, 1,
3,AVE OF AFRICA, 1,
3,MARTINE AVE, 1,
3,BRIAR LN, 1,
3,JOHNSON AND JOHNSON, 2,
3,ATLANTIC ST, 3,
3,E 129 ST, 1,
3,BECKER FARM RD, 1,
3,HICKSVILLE RD, 1,
3,STERLING LN, 1,
3,PRATT BLVD, 1,
3,N STATE RT 17, 2,
3,TIMES SQ, 60,
3,MOUNT AIRY RD, 1,
3,CLIFFSIDE DR, 2,
3,LITTLETON RD, 1,
3,BRAE BURN DR, 1,
3,CELIA TER, 1,
3,HUNDT PL, 1,
3,E WALNUT ST, 1,
3,JACKSON LN, 1,
3,60 LA, 1,
3,CHARLTON ST, 16,
3,KENSINGTON CIR, 3,
3,RENWICK ST, 4,
3,E 66 ST, 98,
3,WHITE DR, 1,
3,HANCOCK ST, 1,
3,W Raymond Place, 2,
3,BEDFORD RD, 10,
3,SUNRISE AVE, 1,
3,E 117 ST, 2,
3,E MAIN ST, 14,
3,EUCLID AVE, 1,
3,W 91, 6,
3,E 54 St, 7,
3,PRINCESS ST, 1,
3,E 78 ST, 54,
3,CROSS BRONX EXPWY, 1,
3,9 ST, 3,
3,BEACH 105TH ST, 1,
3,SADDLE RIVER RD, 3,
3,CROTON LAKE RD, 1,
3,ROOSEVELT AVE, 146,
3,CORP KENNEDY ST, 1,
3,VALLEY RD, 23,
3,MEROKEE PL, 1,
3,S BAYLES AVE, 1,
3,PIERSON MILLER DR, 1,
3,Liberty In'l Airport, 1,
3,MOUNTAIN RD, 1,
3,BROOKSIDE RD, 2,
3,VIRGINIA AVE, 2,
3,BARROW ST, 39,
3,CHERRY HILL RD, 1,
3,LUDLOW AVE, 1,
3,JOANS DR, 1,
3,EDGEWOOD DR, 1,
3,LORRAINE ST, 1,
3,E 105 ST, 4,
3,DIVISION AVE, 3,
3,LEXINGTON AVE, 593,
3,VERIZON WAY, 9,
3,INTERLAKEN AVE, 1,
3,IRVINE TURNER BLVD, 1,
3,MEMORIAL HWY, 1,
3,BURTWOOD CT, 2,
3,47 ST, 2,
3,W 70 St, 1,
3,BRIAR PL, 1,
3,SHERIDAN BLVD, 2,
3,SOMMERFIELD AVE, 1,
3,STERLING PL, 3,
3,W CREEK FARMS RD, 4,
3,WYTHE AVE, 8,
3,BEDFORD ST, 11,
3,W NORTHFIELD RD, 1,
3,S 19TH ST, 1,
3,ISABELLA CT, 1,
3,CHAPEL DR, 1,
3,WHEATLEY RD, 3,
3,US ROUTE 1 S, 1,
3,GRAHAM CT, 1,
3,RIVER DELL, 1,
3,OVERLOOK TERR, 4,
3,BACON RD, 2,
3,E 66 St, 6,
3,W MIDLAND AVE, 7,
3,IVY AVE, 1,
3,EXIT 116, 4,
3,BROOKSIDE AVE, 1,
3,W 23 St, 2,
3,RED APPLE COURT, 1,
3,Airport Road, 3,
3,ASHLAND AVE, 2,
3,BOROLINE RD, 1,
3,BEACON WAY, 2,
3,BEDLE RD, 1,
3,GTTT, 1,
3,CONGRESS ST, 1,
3,NEW ST, 2,
3,191 ST, 1,
3,LOCKWOOD RD, 1,
3,HOLIDAY PARK DR, 1,
3,Westchester Ave, 2,
3,Carmita Ave., 1,
3,W 35 ST, 108,
3,W 128 ST, 1,
3,41 ST, 2,
3,FATHER CAPODANNO BLV, 3,
3,FRONTAGE RD, 2,
3,HILLCREST AVE, 3,
3,ELM AVE, 1,
3,Sutton Pl S, 2,
3,YACHT CLUB DR, 1,
3,77 PL, 3,
3,Overlook Boulevard, 1,
3,AXINN AVE, 1,
3,W 116 ST, 21,
3,LAWRENCE ST, 5,
3,65 RD, 1,
3,CONCORD ST, 1,
3,US 1&9 SOUTH, 1,
3,MICHELLE LN, 1,
3,MALLARD PL, 1,
3,W 23 ST, 228,
3,FORDHAM LN, 3,
3,STERLING RD, 1,
3,Mulberry St, 1,
3,S FAIRVIEW AVE, 1,
3,GREENE ST, 46,
3,LEFFERTS PL, 1,
3,LOCKWOOD PL, 1,
3,E 1 ST, 31,
3,BANKS AVE, 2,
3,SAGAMORE DR, 1,
3,W 35 St, 3,
3,Nassau St, 1,
3,BEACH 131ST ST, 2,
3,W36 St, 1,
3,W 82 ST, 19,
3,RECTOR PL, 59,
3,47 AVE, 7,
3,28 St, 1,
3,HOYT ST, 1,
3,BROOME ST, 47,
3,READE ST, 26,
3,WILLIAMS AVE, 1,
3,Renaissance Square, 1,
3,RUSHMORE AVE, 3,
3,N 5 ST, 3,
3,BARNES AVE, 2,
3,MAYO AVE, 1,
3,BUFFALO AVE, 1,
3,Hickory Dr, 1,
3,JOHN F KENNEDY BLVD, 3,
3,E 1 St, 3,
3,LEFFERTS BLVD, 2,
3,THAYER RD, 1,
3,SHADOW TREE LN, 2,
3,MUNSON RD, 2,
3,UNION SQ SOUTH, 2,
3,GERARD ST, 2,
3,ROCK SPRING RD, 1,
3,W 82 St, 1,
3,E 45TH ST, 1,
3,LAKEVILLE RD, 13,
3,CYPRESS ST, 1,
3,OVERHILL RD, 1,
3,W 94 ST, 30,
3,POPLAR ST, 1,
3,LIBERTY PLAZA, 19,
3,Tice Blvd, 1,
3,LENOX RD, 1,
3,MARINER WAY, 1,
3,AGNES CIR, 1,
3,N SERVICE RD, 2,
3,WINTHROP RD, 2,
3,N OAKLAND AVE, 1,
3,MAPLE RD, 1,
3,77 ST, 2,
3,1 Ave, 10,
3,CONCORD AVE, 1,
3,LAWRENCE PL, 1,
3,BROADWAY/AMSTERDAM, 1,
3,THE LINDENS, 1,
3,W 94 St, 2,
3,214 ST, 2,
3,KNICKERBOCKER RD, 2,
3,BROAD ST, 97,
3,E 20 ST, 102,
3,NORTHERN BOULEVARD, 1,
3,SHELDON AVE, 1,
3,MICHELLE PL, 1,
3,BARRETT RD, 11,
3,W EDGAR RD, 3,
3,166 ST, 2,
3,28 ST, 3,
3,LEROY ST, 5,
3,LUKE CT, 1,
3,Rensselaer Ave, 1,
3,HELEN ST, 9,
3,E 19 St, 2,
3,MAPLE ST, 6,
3,Paterson Street, 1,
3,Penn Plaza, 1,
3,LITTLE NOYAC PATH, 1,
3,LOCUST ST, 2,
3,POPPY AVE, 2,
3,FRANCESCA WAY, 1,
3,POND LANE, 1,
3,N BAY LN, 1,
3,ONECK LANE, 2,
3,MCDONOUGH ST, 2,
3,E 19 ST, 59,
3,ROSE LN, 2,
3,89 ST, 1,
3,VIRGINIA PL, 1,
3,W BROTHER DR, 2,
3,KAYWOOD RD, 1,
3,178 ST, 11,
3,SHORE RD, 27,
3,W 104 St, 1,
3,OSER AVE, 1,
3,CROWN VIEW CT, 1,
3,FOXWOOD RD, 1,
3,UNIVERSITY PL, 17,
3,BANTRY COURT, 1,
3,SEABURY ST, 1,
3,STACEY LN, 1,
3,W 11 St, 2,
3,Jane St, 1,
3,226 ST, 1,
3,Garden, 1,
3,PEACH ORCHARD DR, 1,
3,Raymond Plaza west, 1,
3,Myrtle Ave, 1,
3,MAYTIME DR, 1,
3,NEVINS RD, 1,
3,MARBLE HILL AVE, 1,
3,AVALON DR, 1,
3,PEBBLE LN, 2,
3,cider hill, 1,
3,LITTLE WEST ST, 30,
3,MOEHRING DR, 2,
3,NEPTUNE BLVD, 1,
3,W 104 ST, 14,
3,EASTWOODS CT, 1,
3,Raymond plaza w, 1,
3,GLENWOOD AVE, 2,
3,HENLEY PL, 1,
3,EMERALD ST, 1,
3,W 11 ST, 63,
3,WEST BROADWAY, 20,
3,LOWER CENTER ST, 1,
3,Country Club Rd, 1,
3,BELLPORT AVE, 1,
3,VESEY ST, 53,
3,WADE DR, 2,
3,"TORONTO, 1,
3,SUSAN LN, 2,
3,BOARD WALK, 1,
3,Stuart St., 1,
3,US HIGHWAY 46, 1,
3,OLD RIDGEBURY RD, 1,
3,MIDDLE NECK RD, 3,
3,CLAREMONT DR, 1,
3,MILLET ST, 1,
3,GRIFFEN AVE, 5,
3,BALDWIN RD, 1,
3,CLENT RD, 1,
3,S LAUREL AVE, 1,
3,WILDWOOD RD, 2,
3,BAUER DR, 2,
3,DIVISION ST, 2,
3,SAGAMORE WAY N, 1,
3,THOMAS AVE, 1,
3,STANLEY CIR, 1,
3,Nashville Blvd, 1,
3,bridge st, 1,
3,ROSS ST, 3,
3,W 165 ST, 2,
3,MCDERMOTT RD, 1,
3,CITY PL, 2,
3,WBOURNE LN, 1,
3,E 96 ST, 45,
3,AVON RD, 1,
3,RANDALLS ISLAND, 1,
3,HILLTOP RD, 1,
3,BISCAYNE CT, 1,
3,HUNTERDON ST, 1,
3,SULLIVAN ST, 48,
3,US HIGHWAY 22, 2,
3,DOROTHY CT, 1,
3,DORADO CT, 1,
3,Morgan Street, 1,
3,E 84 St, 6,
3,ROWAYTON AVE, 1,
3,COLUMBUS PLACE, 24,
3,DRY HARBOR RD, 3,
3,CHAPEL PL, 2,
3,Hillside Place, 1,
3,TOMPKINS PL, 1,
3,HORATIO ST, 54,
3,1st Avenue, 1,
3,COBB AVE, 1,
3,S MANURSING IS, 3,
3,BRUSH AVE, 1,
3,PERIMETER RD, 1,
3,VAN DER DONCK ST, 1,
3,Paramus Road, 2,
3,HILLTOP PL, 1,
3,EDGEWOOD RD, 1,
3,WARREN PL, 2,
3,FORT GREENE PL, 2,
3,CHAPEL ST, 1,
3,RUMSON RD, 3,
3,114 ST, 1,
3,Depew st, 1,
3,UNION ST, 16,
3,Pearl St, 1,
3,E 72 St, 10,
3,WINTHROP ST, 1,
3,Meadowlands Plaza, 2,
3,FRANCES LN, 2,
3,VETERANS MEMORIAL DR, 3,
3,CLIFF AVE, 1,
3,W 153 ST, 1,
3,DALE AVE, 4,
3,Auerbach lane, 1,
3,DEKALB AVE, 12,
3,CORTLANDT ST, 4,
3,BROOKSIDE DR, 1,
3,TIME WARNER CENTER, 11,
3,EVERGREEN CT, 1,
3,HILL AND DALE RD, 1,
3,RIVERA AVE, 2,
3,E Putnam Ave, 1,
3,WOOLEYS LN, 2,
3,N CENTRE AVE, 5,
3,Maryland Avenue, 1,
3,COLUMBUS CIR, 17,
3,BARRYPARK CT, 1,
3,WASHINGTON PL, 29,
3,Thomas St, 1,
3,E 60 St, 3,
3,WASHINGTON PK, 1,
3,CYPRESS DR, 1,
3,BOUCK AVE, 1,
3,E END, 1,
3,E 84 ST, 75,
3,BROOKSIDE CT, 1,
3,OVERLOOK AVE, 6,
3,FIR DR, 1,
3,DOWNES AVE, 2,
3,WASHINGTON ST, 154,
3,263 ST, 2,
3,MetLife stadium dr, 1,
3,29 AVE, 4,
3,SAINT ANDREWS LN, 1,
3,E 111 ST, 9,
3,MAIN AVE, 12,
3,MARRIOTT/NEWARK, 5,
3,Kings Highway, 1,
3,SUNRISE HWY, 3,
3,McClelan Terrace, 1,
3,SYLVAN WAY, 1,
3,BAY DR E, 2,
3,BANTA AVE, 1,
3,PASCACK RD, 1,
3,Jersey Ave, 1,
3,W 141 ST, 2,
3,WARREN ST, 44,
3,E SADDLE RIVER RD, 1,
3,EVELYN ST, 2,
3,GREAT PLAINS RD, 1,
3,8 AVE, 317,
3,E 72 ST, 178,
3,65 PL, 2,
3,PIONEER ST, 5,
3,DE MOTT ST, 1,
3,Downing St, 1,
3,Harold road, 1,
3,BEECHWOOD CIR, 1,
3,Bedford, 1,
3,Highland Place, 2,
3,Ascan Ave, 1,
3,Kissena Blvd, 1,
3,COOLIDGE AVE, 3,
3,W 75 St, 2,
3,ALGONQUIN TRL, 1,
3,Melrose Place, 1,
3,FIELDSTON RD, 3,
3,CONCORD DR, 3,
3,E Houston St, 1,
3,PAYSON AVE, 1,
3,WORTH ST, 39,
3,CONFUCIUS PLAZA, 1,
3,EXECUTIVE DR, 1,
3,NORFOLK ST, 3,
3,LITTLE W 12 ST, 44,
3,E 47 ST, 68,
3,93 ST, 2,
3,SPRING ST, 100,
3,MARINERS LN, 2,
3,WASHINGTON DR, 2,
3,W 75 ST, 33,
3,BRANDYWINE DR, 1,
3,BLANCHE LN, 1,
3,LAFAYETTE ST, 119,
3,HUBERT ST, 8,
3,South State Street, 1,
3,JERICHO TPKE, 30,
3,MANURSING WAY, 1,
3,KEAP ST, 2,
3,CHARLES LA, 1,
3,HARBOR ACRES RD, 1,
3,GRAMERCY PARK S, 25,
3,LA SALLE ST, 9,
3,HEMAN ST, 1,
3,OLD FIELD RD, 2,
3,OXFORD AVE, 2,
3,Elizabeth Street, 1,
3,NETHERLAND AVE, 1,
3,PIERMONT RD, 3,
3,HARBOR BLVD, 17,
3,LAKESIDE DR S, 1,
3,Charlemagne Place, 1,
3,WOODSIDE AVE, 3,
3,DAY ST, 1,
3,LAKESIDE DR W, 1,
3,EVERGREEN DR, 1,
3,6 RD, 1,
3,GRAMERCY PARK N, 13,
3,E BOARDWALK, 1,
3,LLOYD AVE, 1,
3,gateway drive, 1,
3,ESTATE DR, 1,
3,E 59 St, 1,
3,Skillman Ave, 3,
3,GRAND CONCOURSE, 12,
3,AVONDALE RD, 2,
3,HITCHCOCK LN, 1,
3,W 63 St, 3,
3,E 60 ST, 89,
3,PEACE ST, 2,
3,ROTARY DR, 1,
3,12 AVE, 54,
3,FLAG HILL RD, 2,
3,GRANDVIEW AVE, 5,
3,Kinderkamack Rd, 1,
3,BEDFORD AVE, 11,
3,EVA DR, 1,
3,MEADOW HILL PL, 1,
3,E 59 ST, 69,
3,HAVERFORD AVE, 1,
3,WESTGATE DR, 2,
3,WARTBURG PL, 2,
3,DEEPDALE DR, 3,
3,W 63 ST, 114,
3,W 225, 1,
3,Montgomery St, 1,
3,HEMPSTEAD TPKE, 7,
3,ARIZONA AVE, 5,
3,66 AVE, 1,
3,GANSEVOORT ST, 14,
3,LAFAYETTE PL, 1,
3,MORRISON AVE, 1,
3,E 23 ST, 62,
3,LAWNRIDGE RD, 1,
3,W 51 ST, 134,
3,CAMPBELL AVE, 1,
3,E 126 ST, 4,
3,E 187 ST, 1,
3,SHIPPEN ST, 1,
3,Schermerhorn St, 1,
3,105 ST, 1,
3,6 ST, 1,
3,Farragut Rd, 1,
3,ROCKWELL PL, 1,
3,MINNISINK DR, 1,
3,NEW HAMPSHIRE ST, 1,
3,MALLOW RD, 1,
3,COUDERT PL, 3,
3,TRADITION CT, 1,
3,ROSEANNE DR, 1,
3,65 DR, 1,
3,BASKET NECK LN, 3,
3,LIVINGSTON ST, 5,
3,16 DR, 1,
3,Autenreith Rd, 1,
3,E 23 St, 1,
3,4TH ST, 2,
3,109 AVE, 2,
3,W 51 St, 1,
3,OYSTER BAY RD, 2,
3,MARKET ST, 6,
3,DUDLEY ST, 1,
3,RENE DR, 1,
3,West Forest Ave, 1,
3,6 St, 1,
3,OLD POST RD, 2,
3,W PALISADE AVE, 3,
3,HORSEBLOCK RD, 1,
3,44 Ave, 1,
3,LAMINGTON RD, 1,
3,5 Ave, 62,
3,EAST MIDLAND AVE, 1,
3,MAGAW PL, 2,
3,OAKSHADE AVE, 1,
3,AUTUMN DR, 1,
3,Jersey Avenue, 1,
3,STRICKLAND AVE, 1,
3,Quail Ct, 1,
3,E 114 ST, 4,
3,LIGHTHOUSE AVE, 2,
3,WHITE OAK RIDGE RD, 1,
3,Colonial Springs rd, 1,
3,RIDGEDALE AVE, 2,
3,W 38 St, 11,
3,E 35 ST, 48,
3,44 St, 1,
3,LAKESIDE DR, 1,
3,WAGON RD, 3,
3,Mott St, 1,
3,FORTE DR, 4,
3,US HWY 202, 1,
3,WINDHAM LOOP, 1,
3,MELLON AVE, 1,
3,ALBRO LN, 6,
3,PARKSIDE AVE, 1,
3,KITTLE RD, 1,
3,GREENLEAF HL, 1,
3,COLIN KELLY, 1,
3,VOORHIES AVE, 1,
3,VALLEY BLVD, 1,
3,Hoover Drive, 1,
3,Weybridge Rd, 1,
3,ELDRIDGE ST, 10,
3,LA GUARDIA PL, 9,
3,TROUTMAN ST, 2,
3,E SHORE RD, 2,
3,RIVERVALE RD, 3,
3,CARRIAGE HOUSE RD, 1,
3,OCEAN DR W, 2,
3,STANWICH RD, 1,
3,TENNIS PL, 2,
3,MOTOR PKWY, 2,
3,PENNSYLVANIA PLAZA, 4,
3,E 35 St, 4,
3,44 ST, 3,
3,PACIFIC ST, 2,
3,EAST END AVE, 60,
3,BARD AVE, 1,
3,WATERS PL, 2,
3,W 26 ST, 164,
3,MINTURN ST, 1,
3,Highway 36, 1,
3,Stuyvesant Oval, 1,
3,W 125 St, 1,
3,KNICKERBOCKER AVE, 1,
3,PAINE AVE, 1,
3,PELHAM RD, 1,
3,STORMVILLE RD, 1,
3,US HIGHWAY 46 E, 1,
3,Rockwood Road, 1,
3,Monroe St., 1,
3,CHARLES ST, 21,
3,SMITH RD, 2,
3,Pomona Road, 1,
3,W 113 St, 1,
3,STUYVESANT OVAL, 45,
3,ENGLE ST, 1,
3,CAMPFIRE RD, 2,
3,W 137 ST, 2,
3,PLYMOUTH DR, 2,
3,SMITH ST, 9,
3,Saint Nicholas Ave, 1,
3,WOODCLEFT AVE, 1,
3,ZABRISKIE PL, 1,
3,129 ST, 1,
3,W 38 ST, 162,
3,CONSELYEA ST, 3,
3,W 14 St, 2,
3,TAPPAN RD, 1,
3,EVERGREEN PL, 1,
3,JAY ST, 14,
3,IBSEN ST, 1,
3,CONNETT PL, 1,
3,BURNS ST, 5,
3,MARINE WAY, 3,
3,W 190 ST, 1,
3,Hope St, 1,
3,Aqueduct Road, 1,
3,E 4 ST, 38,
3,ACADEMY LN, 2,
3,WILDFLOWER CT, 1,
3,SOUTH MOUNTAIN AVE, 1,
3,COOPER AVE, 2,
3,UPPER YORK RD, 1,
3,53 AVE, 2,
3,DORAL GREENS DR E, 1,
3,117 ST, 1,
3,W 26 St, 13,
3,FENBROOK DR, 1,
3,US HIGHWAY 46 W, 1,
3,W ISLIP RD, 1,
3,68 ST, 2,
3,Amsterdam Ave, 1,
3,E 4 St, 1,
3,JAYSON AVE, 3,
3,W 125 ST, 14,
3,CEDAR GROVE LN, 1,
3,thorney ave, 4,
3,W 91 ST, 25,
3,SHORE DR, 3,
3,ROUTE 303 N, 1,
3,ARTHUR KILL RD, 1,
3,MALL DR W, 1,
3,ONECK LN, 1,
3,BRIGHTON ST, 1,
3,Westgate Drive, 1,
3,MOUNT HARMONY RD, 1,
3,PONDSIDE DR, 1,
3,W 9 ST, 21,
3,223 ST, 4,
3,WINDMILL LN, 1,
3,UNDERWOOD RD, 1,
3,MORGAN ST, 2,
3,GRAND CENTRAL PKWY, 17,
3,W RICHARD ST, 1,
3,CHERRYTREE LN, 1,
3,Mineola Avenue, 1,
3,PARKVIEW AVE, 1,
3,E 11 St, 2,
3,ADAMS FARM RD, 1,
3,STUYVESANT AVE, 20,
3,HARTFORD AVE, 1,
3,KINDERKAMACK RD, 5,
3,W 218 ST, 3,
3,W 101 ST, 6,
3,Ocean blvd, 1,
3,MILL RIVER RD, 1,
3,W 9 St, 3,
3,Bradhurst Ave, 1,
3,WATERSIDE CLOSE, 1,
3,POWELLS COVE BLVD, 5,
3,QUINCY ST, 3,
3,PINOAK CT, 1,
3,SYLVIA LN, 1,
3,AT&T WAY, 1,
3,Adam, 1,
3,Eagle Rock Ave., 1,
3,E 11 ST, 65,
3,SAINT NICHOLAS TERRA, 1,
3,FEDERAL HILL RD, 2,
3,WOOD AVE S, 3,
3,W 113 ST, 18,
3,81 ST, 6,
3,ST PAULS PLACE, 4,
3,boat basin, 1,
3,ADOLPHUS AVE, 1,
3,frank W. Burr, 1,
3,GREENTREE DR, 1,
3,MUNRO BLVD, 1,
3,235 ST, 2,
3,PERRYRIDGE RD, 1,
3,W 14 ST, 83,
3,NASSAU BLVD, 1,
3,BERKSHIRE CT, 1,
3,LAUREL DR, 1,
3,PIPING ROCK RD, 1,
3,WICKS LN, 1,
3,223 St, 1,
3,GRACE AVE, 1,
3,main street, 1,
3,HILLTOP DR, 4,
3,Dublin Hill Road, 1,
3,KOSCIUSKO ST, 1,
3,ROSE ST, 1,
3,RECTOR ST, 84,
3,CARMINE ST, 6,
3,UNIVERSITY PLZ, 1,
3,GAITWAY DR, 1,
3,OLD MAMARONECK RD, 1,
3,MORTON ST, 24,
3,W NFIELD RD, 1,
3,CEDAR SWAMP RD, 3,
3,RAMAPO RIVER TRCE, 1,
3,W 186 ST, 1,
3,VINTON ST, 1,
3,THISTLE DR, 1,
3,LODEN LN, 1,
3,VERMONT ST, 2,
3,W 93 ST, 30,
3,Oakland Drive, 1,
3,THORNEY AVE, 3,
3,PHILIPS LN, 1,
3,MANCHESTER DR, 1,
3,E FORDHAM RD, 9,
3,KNOLLS CRESCENT, 1,
3,MCCLELLAN AVE, 1,
3,CAMPGAW RD, 2,
3,NEUSTADT LN, 1,
3,LUCILLE DR, 1,
3,DEVON RD, 4,
3,Hangar Road, 1,
3,719SH, 1,
3,REV J A POLITE AVE, 1,
3,STRAWBERRY HILL LN, 1,
3,CHAPMAN AVE, 1,
3,Closter Dock Road, 1,
3,HEMLOCK AVE, 1,
3,HYSLIP AVE, 1,
3,PALMETTO ST, 1,
3,LANE AVE, 1,
3,BENEDICT AVE, 8,
3,GREENFIELD AVE, 2,
3,98 ST, 3,
3,RIVERSIDE DR WEST, 2,
3,BOULDER RIDGE RD, 1,
3,FLL, 1,
3,COLLEGE AVE, 1,
3,SLEIGHT AVE, 1,
3,SINATRA DR, 2,
3,GREENWAY W, 1,
3,38 Loop Road, 1,
3,GRUMMAN AVE, 1,
3,VIEW ST W, 1,
3,HARMON MEADOW BLVD, 2,
3,BRANDYWINE WAY, 2,
3,ADAM C POWELL BLVD, 7,
3,OXFORD BLVD, 4,
3,FAWN LANE, 1,
3,Westwood Dr, 3,
3,BIRCH LN, 3,
3,23 AVE, 11,
3,VERONICA CT, 1,
3,SHIEL AVE, 1,
3,BEDFORD, 1,
3,NATIONAL DR, 1,
3,Atlantic St, 2,
3,ROCKEFELLER PLAZA, 78,
3,PONDCREST LN, 1,
3,MELROSE DR, 1,
3,STUART ST, 1,
3,COMMERCE DR, 1,
3,KATAN AVE, 1,
3,MACON ST, 2,
3,John St, 2,
3,WEDGEWOOD LN, 1,
3,oceanside road, 1,
3,Spruce Lane, 1,
3,MAPLEWOOD LN, 1,
3,wood hampton drive, 1,
3,CREST RD, 2,
3,WHITENACK CT, 1,
3,SPENCER AVE, 1,
3,W 56 St, 11,
3,POST AVE, 8,
3,177 St, 1,
3,MURDOCK AVE, 1,
3,RUTGERS ST, 6,
3,STEVEN LANE, 2,
3,LOTUS AVE, 1,
3,W 68 ST, 50,
3,westwood dr, 1,
3,215 PL, 2,
3,CREEK PL, 3,
3,SPEEDWELL AVE, 2,
3,WILLIAM ST S, 2,
3,203 ST, 1,
3,N PARK PL, 1,
3,ODELL PLZ, 1,
3,CONTINENTAL CIR, 1,
3,N 14 ST, 1,
3,WHALEN CT, 1,
3,N 4 ST, 2,
3,RIVERVIEW AVE, 1,
3,READING TERRACE, 1,
3,W 150 ST, 2,
3,River Mews Lane, 1,
3,COUNTY ROAD 517, 1,
3,RIEGELSVILLE RD, 1,
3,ROLLING DR, 2,
3,CROOKE AVE, 1,
3,S SERVICE RD, 4,
3,E 120 ST, 7,
3,HIGH ST, 4,
3,BURNT MILLS RD, 1,
3,W 137 St, 1,
3,Broadway, 11,
3,E 97 St, 1,
3,ST FELIX ST, 1,
3,BRYANT AVE, 1,
3,DYCKMAN ST, 2,
3,Lake Avenue, 1,
3,SHERMAN ST, 1,
3,W 44 St, 14,
3,W 149 ST, 2,
3,Mecox Bay Lane, 1,
3,EASTWOOD LN, 1,
3,CHRISTOPHER COLUMBUS, 3,
3,WYCKOFF AVE, 2,
3,RED COAT LN, 1,
3,E 119 ST, 5,
3,SHORE PKWY, 2,
3,RENAISSANCE SQ, 1,
3,Pascack Road, 1,
3,IROQUOIS RD, 1,
3,RAVEN CT, 2,
3,W 56 ST, 146,
3,E 97 ST, 8,
3,WOODS DR, 1,
3,REGENT ST, 1,
3,MYRTLE AVE, 7,
3,CHARLES A LINDBERGH, 1,
3,BERTHA DR, 2,
3,MAIN STREET, 1,
3,PRIORY LN, 3,
3,OGDEN AVE, 1,
3,TIMBER RIDGE DRIVE, 1,
3,BROOK AVE, 3,
3,COENTIES SLIP EAST, 3,
3,W 32 ST, 25,
3,62 RD, 1,
3,227 ST, 1,
3,S OAKS BLVD, 1,
3,Worth St, 3,
3,WTC, 2,
3,50 ST, 1,
3,N Moore St, 2,
3,MAC LN, 5,
3,WEST WOODS CHURCH RD, 1,
3,101 ST, 1,
3,3 PL, 1,
3,E 85 ST, 85,
3,HESSIAN DR, 1,
3,AMSTERDAM AVE, 98,
3,MILBANK AVE, 1,
3,NEPTUNE AVE, 2,
3,Oceanside Rd, 1,
3,CARROLL ST, 8,
3,W 20 St, 3,
3,tweed boulevard, 1,
3,SGT BOLLINGER CT, 1,
3,POULTNEY ST, 1,
3,VARK ST, 1,
3,W 44 ST, 278,
3,DANBURY RD, 4,
3,WALKER ST, 13,
3,E 85 St, 5,
3,FREVERT PL, 1,
3,REGENT PL, 1,
3,IMLAY ST, 1,
3,Gold St, 1,
3,TANGLEWYLDE AVE, 1,
3,MEADOWLANDS PLAZA, 1,
3,RIVENDELL CT, 1,
3,CLARA MAASS DR, 1,
3,SUNNY LN, 3,
3,E 73 ST, 66,
3,VANDERVEER CT, 2,
3,SLOATSBURG RD, 1,
3,62 ST, 1,
3,W PARK AVE, 3,
3,GEORGES RD, 1,
3,BROADWAY, 1382,
3,Wayne St, 3,
3,RAYMOND PLZ W, 1,
3,WHITE AVE, 1,
3,ACACIA DR, 1,
3,COLUMBIA HTS, 3,
3,BAYVILLE RD, 1,
3,E 73 St, 2,
3,WATER ST, 161,
3,PINELAWN RD, 1,
3,CENTRE AVE, 6,
3,TAYLOR DR, 1,
3,MARTIN LUTHER KING J, 1,
3,3 ST, 2,
3,VARICK ST, 74,
